


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             _IMGData, DATA, READONLY
    3 00000000         
    4 00000000                 EXPORT           IMGDataBegin
    5 00000000                 EXPORT           IMGDataEnd
    6 00000000         
              43 FE B8 
              07 0A 13 
              E9 0A F0 
              CC 1C 22 
              03 F4 07 
              26 F0 FF 
              F2 1E 01 
              D1 E6 29 
              09 2C ED 
              06 EC F8 
              FF 1A 0A 
              F7 2E FB 
              02 05 FE 
              F6 FA DE 
              10 2F EB 
              11 15 10 
              26 D1 F0 
              0D F0 28 
              F7 07 2B 
              34 1C C6 
              12 05 10 
              E6 13 EE 
              15 F8 14 
              F8 EA 15 
              F3 F7 F7 
              05 EB F1 
              F9 FC 16 
              23 CA EB 
              FE C8 14 
              FB DB E1 
              EB F9 15 
              FB 19 25 
              EC AE 18 
              1D 02 FE 
              EF E9 FC 
              DA F4 05 
              28 4F 02 
              14 03 0A 
              EC 0E FB 
              FA 1A F4 
              25 2C EF 
              05 EF 07 
              DC 3F EE 
              ED F6 06 
              1B 1E D1 
              F9 E8 FC 
              EE E9 32 
              1E 03 FC 
              09 08 10 
              F1 1C 1A 
              F0 D9 CF 



ARM Macro Assembler    Page 2110 


              1A 1F 2A 
              21 01 0B 
              21 2B 0F 
              EC 16 01 
              C8 10 F4 
              02 07 E8 
              10 F4 1A 
              F6 FA FA 
              ED E1 1D 
              FF 1C F4 
              16 E2 CD 
              FC 11 07 
              1B FA F0 
              F2 E3 13 
              0A F1 07 
              E0 18 FD 
              FE 3A F2 
              F8 F5 FA 
              FA 09 DC 
              13 EA E7 
              FF EB 04 
              0D F1 FD 
              2D E9 FE 
              E6 15 0D 
              E8 FB 1B 
              1C 0F 0D 
              C0 F7 C3 
              0D 53 E9 
              D4 F4 08 
              13 04 FA 
              3C 31 EA 
              02 05 0D 
              D0 ED F4 
              0E 13 06 
              0C FB FE 
              C9 0C E2 
              07 E0 FB 
              F7 B6 03 
              C1 0B EB 
              EB 4E FC 
              F8 FA 06 
              F9 0D 22 
              E6 11 07 
              14 F1 1C 
              0F FE F9 
              EC FD 27 
              D5 F1 05 
              F6 CD 1E 
              EF 0A F7 
              08 EA EE 
              03 E2 0A 
              F8 F7 EE 
              E6 05 23 
              00 FF 05 
              F1 DA 13 
              01 FB 03 
              FD DC 17 
              05 0B F0 
              1D 1D 05 



ARM Macro Assembler    Page 2111 


              FF 10 E1 
              04 29 0F 
              DB E9 19 
              06 06 44 
              09 EB FB 
              EC FB F4 
              17 15 14 
              09 FC F2 
              C9 0A 10 
              26 03 09 
              F8 E9 0A 
              08 1C 24 
              F6 F4 F8 
              EA E6 F7 
              FD E7 F2 
              E3 1A 08 
              E1 01 14 
              01 C8 CD 
              03 E8 E8 
              E9 FB F1 
              06 F6 ED 
              FE F1 07 
              D1 DE 10 
              48 F0 51 
              CD 1D F4 
              02 0A 00 
              EE D9 E3 
              03 1E FF 
              03 06 1B 
              EA 0D 1C 
              16 FD 03 
              00 FD 1A 
              E9 0F 06 
              E2 1D D9 
              F1 F0 2D 
              EF FA 1F 
              EA E7 FB 
              11 22 3C 
              18 04 00 
              22 22 EF 
              2A 08 BA 
              F4 FD 23 
              14 07 F8 
              ED 29 0F 
              24 1C 02 
              F3 17 DB 
              F6 F1 0B 
              F2 DC 22 
              E5 07 28 
              FF 0B 19 
              12 14 10 
              D8 FB E0 
              15 D1 E6 
              1D E7 F3 
              08 1B D6 
              E6 0F EE 
              F6 E7 12 
              D1 FC F3 
              19 06 F0 



ARM Macro Assembler    Page 2112 


              0C 08 CE 
              F7 E0 E4 
              29 E9 01 
              F0 E3 07 
              F4 F4 2E 
              FE 1C 36 
              0B EC 04 
              05 F5 0F 
              03 FE D9 
              10 AB F9 
              FE 0F 08 
              0B 00 FF 
              ED E8 1D 
              E3 24 BB 
              FA FF DA 
              F5 E6 03 
              1B 24 E7 
              2A 12 ED 
              F5 0D EE 
              E4 15 31 
              FC F9 17 
              F0 EA D4 
              10 1D 2E 
              2F FD FD 
              F1 18 E6 
              E7 EA 1F 
              F8 02 E4 
              21 13 E7 
              0A D1 26 
              E6 FC 0E 
              E8 0C 15 
              DC F7 F5 
              03 01 12 
              07 1A 08 
              20 F5 DA 
              E2 11 F4 
              0F 0E E9 
              16 23 29 
              0D EC F6 
              FF 0F EE 
              1A E0 B5 
              26 FC F4 
              EA BF 14 
              24 F5 E2 
              06 FC D6 
              11 FD FF 
              EB F4 E8 
              12 08 1D 
              CB 10 11 
              F6 14 12 
              DE FC 30 
              19 0B F5 
              49 30 1B 
              18 D7 D6 
              06 FE E4 
              EE FD C8 
              29 02 12 
              0A 08 F8 
              24 1B EB 



ARM Macro Assembler    Page 2113 


              07 F2 F7 
              F7 D9 FF 
              EA 09 25 
              ED F1 DA 
              FE 05 E3 
              E4 01 E5 
              12 15 DF 
              2A 1C 01 
              EA F8 F5 
              15 1F DB 
              0C 05 14 
              FA 06 1C 
              04 FE 22 
              F5 FD 1A 
              E0 EB 06 
              0D E9 20 
              15 11 07 
              12 DF 11 
              3E EC DB 
              12 1B F1 
              11 04 05 
              FC 04 FD 
              FD 01 F6 
              F1 47 0F 
              03 20 0D 
              F9 08 CC 
              C6 1D 04 
              EA E9 08 
              1B DB 29 
              F2 F0 26 
              E5 F4 D5 
              FE EF E7 
              0F 03 1B 
              B6 F6 FC 
              DD 1D 01 
              10 F5 BD 
              F1 04 0E 
              08 FA 04 
              00 0A FA 
              B1 DE E1 
              26 15 EF 
              13 03 20 
              08 21 09 
              D7 ED F9 
              1A 4F 00 
              DD 02 FE 
              CE 04 E8 
              FB 03 06 
              0B FD E9 
              03 22 EC 
              F5 DF 0E 
              F6 F5 FD 
              FD 27 E6 
              FB F6 FB 
              EA E9 E2 
              18 D2 F5 
              17 EE 10 
              2C 20 01 
              0D F5 34 



ARM Macro Assembler    Page 2114 


              4A 3A 14 
              1B F7 32 
              01 F3 05 
              13 26 F8 
              F3 05 32 
              D3 EF FD 
              EE 0D 06 
              FC 13 F9 
              D1 DF DB 
              08 0A 41 
              01 0D 1D 
              12 F3 1A 
              05 19 1A 
              0A FC FE 
              1D E1 FA 
              11 F4 0B 
              DC 1A F9 
              F8 2F FC 
              F9 03 04 
              E0 EC 07 
              F1 E2 D8 
              13 07 03 
              F3 0B DF 
              FE 0E D4 
              17 F4 EC 
              F7 F1 27 
              EE 13 03 
              E9 11 19 
              2B 18 1C 
              FA ED 21 
              D5 ED DC 
              FB ED 1A 
              01 01 1A 
              16 B8 F8 
              F7 00 31 
              E1 FD FB 
              F7 1B E8 
              25 18 EC 
              DF F1 03 
              F9 37 06 
              1C 1B E9 
              ED FF FA 
              04 05 E3 
              E5 04 13 
              05 1A 33 
              2C 0D EC 
              1A 0C FD 
              1D E6 0C 
              15 09 03 
              F3 2F E4 
              2B E7 18 
              22 F8 02 
              09 1D 0A 
              2D 06 FC 
              E0 F0 F5 
              19 E4 F9 
              ED EB 12 
              FE F7 21 
              DD EA D6 



ARM Macro Assembler    Page 2115 


              12 FA 07 
              04 12 FD 
              01 1D D6 
              B7 F8 0F 
              F6 E9 D9 
              F9 23 05 
              FB DC E5 
              E7 08 E3 
              06 09 07 
              E1 EA FA 
              E9 FF 0C 
              EC E3 FB 
              00 28 BD 
              EC 31 EC 
              19 1A E0 
              0F B9 15 
              0F ED 19 
              EE 20 C9 
              0A E4 32 
              FC 04 0B 
              DA 05 E9 
              F5 FA 04 
              FB 0B EC 
              EC FD 14 
              F3 D4 02 
              10 EF F5 
              F9 04 24 
              0D 1B FA 
              11 05 E7 
              0A 05 1C 
              FA 05 E6 
              22 33 FF 
              1B FB 20 
              E5 0F 1F 
              00 E1 DE 
              DA 0B 04 
              11 0D 18 
              09 F1 E8 
              03 26 F7 
              F9 ED EE 
              0B DD F5 
              07 CA EE 
              F1 13 16 
              25 EA E7 
              24 F3 00 
              19 E0 EA 
              3E E1 09 
              0C 02 E6 
              ED 2A E9 
              EF 2F E1 
              42 EA 04 
              30 15 F6 
              05 F9 EB 
              2F EA 0A 
              0A F2 DA 
              D4 14 10 
              11 0C C6 
              2C 03 EC 
              D9 FB 47 



ARM Macro Assembler    Page 2116 


              F9 E4 19 
              F9 D5 EF 
              F7 ED C3 
              F4 06 27 
              F0 1D F7 
              13 DD 35 
              05 FE 33 
              09 0E FB 
              1D E6 0F 
              0D 25 EC 
              18 22 DF 
              F6 EA D4 
              1B 07 0E 
              08 17 ED 
              FC 08 E1 
              F5 E0 10 
              05 14 DD 
              0C F6 17 
              DA 00 FD 
              04 FC EE 
              2B F6 18 
              EB 20 CC 
              24 F0 20 
              F3 15 28 
              FB 09 F9 
              1A EC F7 
              29 0D 10 
              F5 09 FD 
              18 FE FB 
              DA F8 0E 
              0B E2 05 
              15 F1 1C 
              E4 24 CA 
              CC 0D FE 
              F1 F3 ED 
              E0 16 E2 
              F4 06 1A 
              0A F5 0A 
              EF 1E F5 
              19 E8 EB 
              16 F6 08 
              0A CE FB 
              E2 12 E5 
              FA BC 0B 
              20 21 A5 
              ED CA FC 
              FA F6 F8 
              F2 16 19 
              03 02 EB 
              08 D5 0D 
              04 06 05 
              EE 11 DA 
              1D 1D 08 
              1F FD EA 
              C0 30 E8 
              F7 22 04 
              1A FA F7 
              10 F3 DD 
              15 14 06 



ARM Macro Assembler    Page 2117 


              18 0B DF 
              03 F8 0B 
              0C 28 0F 
              18 0A EA 
              02 EC 17 
              07 07 26 
              DE F7 30 
              04 EE D5 
              27 17 09 
              01 00 04 
              2C 08 0D 
              1B EB FF 
              EA FC EC 
              16 F1 06 
              0E D4 F5 
              F2 F3 FC 
              F5 E8 24 
              0F 37 1A 
              ED D0 08 
              F8 F3 D8 
              DF D3 2A 
              02 CF 3A 
              FD F9 FB 
              18 16 2A 
              05 F1 09 
              B7 1C 0A 
              F7 19 DB 
              1A FA F6 
              07 CF 4D 
              FD EF 18 
              0A E9 29 
              FD 04 10 
              12 04 10 
              D8 4B 10 
              F3 23 F8 
              0F 34 E9 
              18 DA 04 
              F3 EC 01 
              EC E5 3F 
              F5 25 1D 
              00 1F E5 
              0C CE 21 
              E2 1D FE 
              14 13 16 
              2F F4 16 
              0C F5 E4 
              2B ED F6 
              28 16 E6 
              15 C3 F3 
              01 08 FD 
              17 BB 02 
              F3 F2 04 
              02 01 FB 
              DA 28 F8 
              04 1C DD 
              05 D7 09 
              10 1F 17 
              F8 2D F6 
              F9 1A 0F 



ARM Macro Assembler    Page 2118 


              FA E4 02 
              12 FD EB 
              F2 E9 FE 
              FC F6 2C 
              03 F2 F2 
              F9 EF F0 
              F6 EC 2F 
              11 FB D0 
              12 36 1A 
              E7 18 00 
              D8 DA 06 
              13 EC EF 
              FF EF 16 
              19 FA 0F 
              1C F8 0A 
              08 FD D6 
              FC F9 EE 
              2A 35 06 
              07 E7 19 
              FF 1A F0 
              FC 0C 1B 
              FD EA 16 
              24 00 00 
              E3 17 FF 
              09 F0 B8 
              03 18 E9 
              26 02 D8 
              F8 E2 04 
              D5 E2 13 
              1D EA D5 
              F0 07 22 
              20 22 06 
              16 03 1D 
              21 ED 00 
              1A 0C F8 
              FD 10 ED 
              D5 B8 DA 
              11 F9 FC 
              17 00 47 
              33 F3 1A 
              12 18 0D 
              EF F3 ED 
              FB D6 EE 
              30 F0 00 
              DB 1B DF 
              E3 07 35 
              F9 E4 0A 
              EF E8 0D 
              E6 24 E1 
              D8 EA 0C 
              E4 E6 D9 
              05 E6 F5 
              D2 E3 FE 
              FA 02 19 
              EF 0B 0B 
              E8 09 07 
              FE E8 F8 
              0E F7 E6 
              14 EF FA 



ARM Macro Assembler    Page 2119 


              14 2B 1F 
              14 FD DD 
              FB FC 14 
              FD D8 19 
              28 D0 E4 
              0E FE 34 
              23 01 15 
              C3 03 F3 
              DC 17 0B 
              F0 EE 09 
              FA DD 16 
              15 FD 09 
              DE FE D8 
              F3 13 EF 
              16 E1 E4 
              35 09 F5 
              EA D9 12 
              14 E6 E3 
              46 10 06 
              EC 07 1C 
              FB EA 17 
              DB 07 F7 
              FD 24 14 
              F5 0A F2 
              FC E2 F0 
              1F E8 F3 
              2F F0 FA 
              3E E9 F3 
              E8 12 0B 
              F8 1B 04 
              D1 00 33 
              19 E9 1E 
              2D FA D0 
              15 2D 0B 
              12 F4 07 
              0D 2B 01 
              21 FB F5 
              F6 19 FD 
              E7 2A E7 
              DC F9 D3 
              08 D8 00 
              00 12 F6 
              1E 00 07 
              D3 EE 17 
              DF 24 2B 
              09 19 FB 
              F2 0B FF 
              E3 02 0A 
              1F 24 D4 
              F9 FC 17 
              1D 39 1E 
              18 17 1E 
              1A E4 DC 
              00 E6 00 
              EB 1E 0A 
              22 1C 0F 
              FE 02 12 
              12 EF 04 
              EF E2 C0 



ARM Macro Assembler    Page 2120 


              EA ED E9 
              F9 17 24 
              11 D5 00 
              E8 EC E8 
              F5 D4 D9 
              19 0B 5C 
              FD 12 F8 
              0C E5 13 
              E0 27 E8 
              FF FD 32 
              02 E8 07 
              10 FF F0 
              E9 F7 DD 
              09 F9 07 
              EA EE 02 
              F8 0B 27 
              10 0F 41 
              0E EC EE 
              02 EE F9 
              D8 C7 EC 
              02 F3 DE 
              E6 1E F8 
              0D 07 00 
              0F 20 E8 
              09 1A F9 
              03 06 46 
              13 E4 FB 
              17 F8 F0 
              D0 F1 F2 
              EB FC EF 
              FC 01 0F 
              15 F9 15 
              DE FB 22 
              EC E7 39 
              F2 10 F1 
              0F EC 11 
              E7 E3 0B 
              F9 E2 42 
              F1 DF 00 
              EB 12 F4 
              22 F8 24 
              F6 02 08 
              EE EB 01 
              D5 0A 2F 
              01 03 AF 
              10 22 E6 
              C6 0C E2 
              E4 F1 FE 
              ED EA FC 
              08 E5 0A 
              E2 2D F0 
              FA 0A EE 
              20 F6 0E 
              D0 28 F9 
              E6 04 FC 
              01 26 12 
              CC F2 F1 
              2B FE 23 
              09 01 1E 



ARM Macro Assembler    Page 2121 


              F6 08 F5 
              FB 05 F4 
              0E BC EE 
              15 07 F9 
              17 16 12 
              11 C5 16 
              23 07 EE 
              CF DF FD 
              04 14 2F 
              13 06 2A 
              F5 FC 04 
              0F 1C EC 
              FD 07 13 
              C8 DA 20 
              1E F0 05 
              0C 1C 0D 
              F9 29 D3 
              FC F6 FF 
              12 D3 F1 
              E6 E8 0A 
              31 1E 10 
              35 0B 1F 
              CC FF 16 
              1D 18 F7 
              23 24 04 
              E6 03 1C 
              F9 FD 22 
              F6 13 FA 
              F7 E4 E4 
              CF F7 39 
              E3 16 E1 
              DC E7 E8 
              F4 EA F3 
              F5 FC 14 
              FF 2A FA 
              F8 EB ED 
              F4 06 B7 
              D8 D4 F7 
              ED DB EA 
              E5 0C 04 
              05 01 03 
              EF F1 1A 
              D6 D9 11 
              01 03 FD 
              2A 05 16 
              15 1A E9 
              D8 09 0C 
              1A 0B 05 
              DF F7 FB 
              28 0A 06 
              25 0E 07 
              02 F4 DC 
              09 17 20 
              02 F7 1E 
              00 26 05 
              20 E2 F5 
              D6 30 E8 
              0E E9 F1 
              30 F0 20 



ARM Macro Assembler    Page 2122 


              27 2D E9 
              FF D4 0A 
              FC FA 0C 
              13 FB DC 
              21 F8 EA 
              FC E8 0D 
              D7 00 02 
              09 E5 07 
              ED 40 F3 
              D1 22 F7 
              E9 F9 00 
              13 EA 21 
              0C FA 21 
              0E E6 FC 
              FA 08 06 
              0C E9 12 
              1A 0F 33 
              F2 D0 07 
              02 D7 23 
              F6 1D 43 
              ED CD CE 
              EE E3 F9 
              13 04 07 
              D8 16 1D 
              21 FE 13 
              ED E6 DF 
              CD F3 09 
              DC F9 FD 
              00 02 E2 
              FE FC F5 
              37 FB F7 
              F2 CC F0 
              0D DD 17 
              01 12 F4 
              14 F4 2C 
              17 FC 05 
              05 07 06 
              00 CC 00 
              A1 EF 19 
              FA F7 01 
              39 07 F4 
              FD EE 10 
              37 06 C3 
              16 16 16 
              FC 1C 02 
              FD C0 EA 
              FF E9 25 
              15 D3 FC 
              EF 2C 17 
              1D E3 0D 
              D8 F9 EA 
              F7 C4 0A 
              E1 B1 25 
              0F FF 02 
              F8 29 FD 
              0D 1A 0C 
              1F EF F8 
              F1 FF F3 
              11 09 2A 



ARM Macro Assembler    Page 2123 


              FF EF 09 
              06 F0 16 
              F8 01 14 
              EE FF F3 
              1B 15 1A 
              E3 20 07 
              FF DF F9 
              F7 2A FE 
              FF CC 07 
              18 EB 21 
              14 EE DB 
              E0 10 19 
              F5 ED 0C 
              1B F8 F1 
              ED F8 EF 
              E7 EE FE 
              DD 05 01 
              03 FC C7 
              1F F6 F7 
              FE 04 D1 
              94 18 D9 
              40 0C ED 
              F5 02 FF 
              FD EF 27 
              14 12 FA 
              FB D1 D6 
              19 16 FA 
              D9 0A 0D 
              F3 ED E3 
              07 05 FA 
              FB 02 1F 
              0C E3 0A 
              37 15 23 
              F5 0A F2 
              DE F9 16 
              0A 0E FD 
              EE FC DD 
              01 F7 DD 
              EB 0F FE 
              F1 E0 D0 
              FC ED D9 
              25 FA C2 
              0D D0 1A 
              12 ED 18 
              1A F0 FA 
              13 09 F8 
              D6 F8 1B 
              20 F4 CD 
              FA 10 02 
              E2 25 11 
              16 19 03 
              E7 FD 1C 
              EA FD 0F 
              14 FD 11 
              FE 05 ED 
              FD 19 CF 
              13 E5 ED 
              F0 05 DD 
              FF EF E2 



ARM Macro Assembler    Page 2124 


              06 11 EC 
              0A 14 FA 
              11 EF 07 
              0D FE 11 
              22 19 10 
              E7 EB F6 
              0E F2 E3 
              22 FE 2F 
              15 16 D6 
              F0 E3 00 
              08 1C E0 
              FA F0 FA 
              17 38 F5 
              EB E7 FD 
              1C F3 F8 
              22 36 04 
              23 05 11 
              C9 2B 2A 
              05 24 D5 
              15 0E 01 
              E9 2D F9 
              EC F2 25 
              F6 1F 00 
              CE FD 10 
              D2 E0 0C 
              1E 32 E0 
              E1 F4 20 
              05 FB 14 
              1E DA FE 
              F3 FD 08 
              08 03 FC 
              02 DC F8 
              EA 14 FB 
              19 F4 0A 
              FA E3 1C 
              0B DD F1 
              FF 15 EE 
              3C EE FF 
              E7 01 30 
              07 FE 14 
              FF EB B6 
              C4 20 28 
              F5 EC 0D 
              FE FC DF 
              11 01 0A 
              F3 CD 3A 
              0B 13 FD 
              FF F4 EF 
              0A 2A FE 
              F0 11 FA 
              0F E0 FE 
              FA 0B D7 
              FE F7 FC 
              11 FF FA 
              F0 E3 EF 
              17 D4 25 
              0F 13 F3 
              E2 14 19 
              29 11 02 



ARM Macro Assembler    Page 2125 


              21 2E F3 
              DA F8 DF 
              C5 F7 FB 
              07 2A 14 
              1A F3 F0 
              F0 1E 0B 
              F7 F1 EB 
              05 F3 F6 
              E2 0F F8 
              29 E5 0C 
              ED 18 04 
              26 CF D0 
              20 FA 14 
              F3 B7 F4 
              ED F3 ED 
              FE 0B EB 
              0F 14 1E 
              16 09 10 
              27 0C FB 
              F4 E3 19 
              CB 4A E0 
              E9 F0 C6 
              13 EE DD 
              EA 12 0C 
              13 09 EE 
              CA F8 1C 
              DF 08 FD 
              0F E3 DB 
              D5 FC 22 
              DB 00 1C 
              0E 17 E3 
              01 15 E3 
              E3 03 0C 
              23 09 DE 
              E2 02 EF 
              E0 05 DA 
              17 34 0A 
              26 08 E7 
              DC 22 F3 
              D7 06 03 
              FF F2 1C 
              18 E8 D7 
              DE EE 04 
              06 0F 16 
              09 FF 06 
              FA 4F EF 
              07 E9 29 
              DF 02 DE 
              00 0F EB 
              0A 19 0E 
              DA CF D4 
              F5 DC 0F 
              39 F6 35 
              0F F8 03 
              FA F6 04 
              12 F2 F9 
              17 DF F8 
              E5 DF F9 
              1C 19 17 



ARM Macro Assembler    Page 2126 


              F0 F4 F3 
              1E 06 13 
              E7 F9 CE 
              1A 00 03 
              15 0E FF 
              F5 DB D5 
              F7 F1 1B 
              04 CA 27 
              0E EF 24 
              14 E0 29 
              05 FE 25 
              FF 04 0D 
              05 02 E2 
              ED 16 01 
              E1 08 EB 
              02 EC EE 
              E1 0A 0E 
              FC 12 EA 
              12 04 E6 
              E1 1F DA 
              0C F2 FF 
              FA 4B 1A 
              2A FF 0E 
              EA 04 EA 
              F9 E6 09 
              07 0A 0A 
              0F ED 01 
              D9 E6 06 
              18 EE 1C 
              06 22 C7 
              B6 1B F9 
              1D DC E4 
              06 F9 F3 
              EF E0 E7 
              0A 0A E8 
              02 CE D3 
              00 E0 20 
              0E 00 08 
              13 EF F3 
              2B 07 E7 
              F5 E5 C2 
              E4 04 F6 
              38 05 13 
              0D 31 0C 
              0D 42 F4 
              11 1A 30 
              0F 0E 00 
              08 E7 E1 
              F9 05 F5 
              23 3B DC 
              06 FC EA 
              EB F4 39 
              02 01 F2 
              0E 0D 06 
              0C 0C FE 
              02 08 07 
              08 F3 04 
              06 D1 0A 
              E7 32 1F 



ARM Macro Assembler    Page 2127 


              10 E9 01 
              E9 EB 16 
              1A 04 E8 
              04 1A F5 
              F1 19 F1 
              1C DF F6 
              02 09 FF 
              FC FD F6 
              F0 28 F4 
              32 FA DF 
              ED ED 05 
              2A 0F E0 
              35 08 08 
              EF F1 1B 
              E0 F7 1C 
              CC 03 27 
              D4 F5 02 
              DB F3 17 
              12 18 F0 
              FF 1B 13 
              02 D8 F8 
              FB EC E6 
              C9 D6 D5 
              FC 01 E6 
              EC 00 1B 
              F0 01 D8 
              33 15 15 
              36 F0 FE 
              0E EF FE 
              FF F1 11 
              E5 F8 E6 
              EE 08 00 
              02 CF 21 
              08 07 1C 
              E2 F4 08 
              64 0E E5 
              D0 2E D2 
              F2 F7 00 
              1A C7 E5 
              0B F7 13 
              E2 F4 0C 
              14 FC F7 
              C7 EF F6 
              07 02 17 
              DC 11 FC 
              4D 07 06 
              0F F9 08 
              24 17 E9 
              07 07 18 
              1D F1 E1 
              17 D5 0A 
              FC 19 13 
              03 15 EE 
              43 03 FA 
              03 E9 33 
              0E 3B 11 
              F2 F9 D5 
              05 08 05 
              2B D1 08 



ARM Macro Assembler    Page 2128 


              10 0E 10 
              EE 30 06 
              FF 1F F1 
              09 03 F4 
              FA 0F 10 
              EF 1C 01 
              EF E3 CE 
              04 D5 04 
              0C FC 0B 
              14 FA 01 
              FD E1 E5 
              30 FC 02 
              C3 F1 10 
              1C 05 01 
              10 E8 1D 
              EC D2 13 
              34 EF 00 
              0A 29 F0 
              F4 E8 E2 
              2D 01 0D 
              17 BC F9 
              F7 05 E2 
              E8 D1 0D 
              41 D1 0E 
              D4 C5 E6 
              D2 2E F6 
              00 DA E0 
              0E FB D9 
              24 F2 D8 
              F5 22 F4 
              FE E8 3D 
              FF 10 F2 
              E9 F3 04 
              FC 04 F9 
              04 F8 EC 
              22 F2 E2 
              E9 D8 22 
              F4 EC 13 
              FF F9 FF 
              17 FF E6 
              00 16 09 
              F7 CB EA 
              13 2D E6 
              0B FC 01 
              EF E3 0C 
              0B F5 ED 
              DE 3D F9 
              08 1E EC 
              FC D3 08 
              0E E6 2E 
              DE F2 07 
              F3 07 0E 
              10 09 EF 
              03 FF F9 
              E9 09 F4 
              FB 29 FA 
              EA 06 C7 
              17 E2 0A 
              23 20 20 



ARM Macro Assembler    Page 2129 


              D8 D8 1A 
              E5 EF 09 
              2B F6 E7 
              13 E2 F9 
              FC 03 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 1E 00 
              00 00 0A 
              00 00 00 
              01 00 00 
              00 00 00 
              00 00 0B 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              03 00 00 
              00 0B 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 06 
              00 00 00 
              0B 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 09 00 
              00 00 0B 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              0C 00 00 
              00 0B 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 0F 
              00 00 00 
              0B 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 12 00 
              00 00 0B 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 



ARM Macro Assembler    Page 2130 


              15 00 00 
              00 0B 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 18 
              00 00 00 
              0B 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 1B 00 
              00 00 0B 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              01 00 00 
              00 00 00 
              00 00 0C 
              00 00 00 
              20 00 00 
              00 20 00 
              00 00 00 
              00 00 00 
              20 00 00 
              00 0A 00 
              00 00 20 
              00 00 00 
              A0 AB A1 
              9E 91 BD 
              B9 B6 C0 
              A4 AF BB 
              9F C2 AC 
              9B 9F A0 
              9B 87 B1 
              A3 AF 8A 
              90 9F BD 
              9A AD B5 
              A5 88 20 
              00 00 00 
              20 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 2131 


              00 00 00 
              03 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              1E 00 00 
              00 0A 00 
              00 00 01 
              00 00 00 
              00 00 00 
              00 0C 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 03 
              00 00 00 
              0C 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 06 00 
              00 00 0C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              09 00 00 
              00 0C 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 0C 
              00 00 00 
              0C 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 0F 00 
              00 00 0C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              12 00 00 
              00 0C 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 15 
              00 00 00 
              0C 00 00 
              00 00 00 



ARM Macro Assembler    Page 2132 


              00 00 00 
              00 00 00 
              01 00 00 
              00 18 00 
              00 00 0C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              1B 00 00 
              00 0C 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              00 00 00 
              00 0D 00 
              00 00 20 
              00 00 00 
              40 03 00 
              00 40 03 
              00 00 06 
              00 00 00 
              00 68 00 
              00 39 0A 
              54 DC 2C 
              FD 4C E8 
              02 D3 03 
              1A E0 22 
              28 17 57 
              0A 07 B5 
              7F 1C F6 
              10 B8 17 
              40 E8 F6 
              E8 45 16 
              14 DB C6 
              0B 01 11 
              EC 1C F0 
              23 0C 16 
              CF E6 1A 
              DD 01 18 
              EE 00 04 
              EC E9 DD 
              D5 22 E6 
              1E FA 29 
              05 17 01 
              D4 01 14 
              E1 F9 04 
              01 0C 14 
              1E E7 EA 
              0C 19 F8 
              10 E9 0F 



ARM Macro Assembler    Page 2133 


              C6 E7 0F 
              09 02 D7 
              FF E1 FE 
              16 EC 16 
              0B 00 F7 
              FF FF FB 
              EA F6 F5 
              16 22 15 
              D6 E4 03 
              1D E7 02 
              F2 25 C3 
              F0 0C E0 
              06 F2 0F 
